# JMH version: 1.36
# VM version: JDK 17.0.11, OpenJDK 64-Bit Server VM, 17.0.11+9-LTS
# VM invoker: /usr/lib/jvm/java-17-openjdk-17.0.11.0.9-2.el9.x86_64/bin/java
# VM options: -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 100 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: App.BenchmarksLoopsStreams.fillUpLists

# Run progress: 0.00% complete, ETA 00:00:30
# Fork: 1 of 5
# Warmup Iteration   1: 25.412 ops/s
# Warmup Iteration   2: 23.990 ops/s
# Warmup Iteration   3: 26.817 ops/s
# Warmup Iteration   4: 20.399 ops/s
# Warmup Iteration   5: 24.305 ops/s
# Warmup Iteration   6: 19.791 ops/s
# Warmup Iteration   7: 12.434 ops/s
# Warmup Iteration   8: 13.525 ops/s
# Warmup Iteration   9: 62.855 ops/s
# Warmup Iteration  10: 2.408 ops/s
Iteration   1: 37.291 ops/s
Iteration   2: 4.233 ops/s
Iteration   3: 65.447 ops/s
Iteration   4: 3.028 ops/s
Iteration   5: 68.123 ops/s
Iteration   6: 1.543 ops/s
Iteration   7: 16.079 ops/s
Iteration   8: 49.358 ops/s
Iteration   9: 1.891 ops/s
Iteration  10: 63.354 ops/s

# Run progress: 6.67% complete, ETA 00:02:27
# Fork: 2 of 5
# Warmup Iteration   1: 13.313 ops/s
# Warmup Iteration   2: 9.196 ops/s
# Warmup Iteration   3: 7.074 ops/s
# Warmup Iteration   4: 13.014 ops/s
# Warmup Iteration   5: 9.868 ops/s
# Warmup Iteration   6: 8.311 ops/s
# Warmup Iteration   7: 9.602 ops/s
# Warmup Iteration   8: 11.604 ops/s
# Warmup Iteration   9: 10.094 ops/s
# Warmup Iteration  10: 9.370 ops/s
Iteration   1: 8.454 ops/s
Iteration   2: 68.126 ops/s
Iteration   3: 1.585 ops/s
Iteration   4: 40.416 ops/s
Iteration   5: 5.050 ops/s
Iteration   6: 10.755 ops/s
Iteration   7: 72.765 ops/s
Iteration   8: 1.616 ops/s
Iteration   9: 24.828 ops/s
Iteration  10: 5.197 ops/s

# Run progress: 13.33% complete, ETA 00:02:23
# Fork: 3 of 5
# Warmup Iteration   1: 15.115 ops/s
# Warmup Iteration   2: 9.133 ops/s
# Warmup Iteration   3: 18.031 ops/s
# Warmup Iteration   4: 9.926 ops/s
# Warmup Iteration   5: 10.023 ops/s
# Warmup Iteration   6: 8.826 ops/s
# Warmup Iteration   7: 15.259 ops/s
# Warmup Iteration   8: 9.300 ops/s
# Warmup Iteration   9: 36.854 ops/s
